Sample,Var2,Var3,Var4,Var5,Var6,Var7,IS_YOHIMBINEResults,Var13,FAMCICLOVIRResults,Var15,IS_CAFFEINEResults,Var17,IS_SULFAMETHOXAZOLEResults,Var19,DILTIAZEMHYDROCHLORIDEResults,Var23,DexamethasoneResults,Var29,NORETHINDRONEACETATEResults,Var37
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ012D-P2-MV24A-T24,MZ012D-P2-MV24A-T24.d,Sample,,8/2/2018 4:57 PM,1.925,6292687,,,1.936,616381,2.126,2896399,2.753,2894109,3.737,63942,4.565,2740
!,!,MZ012D-P2-MV24B-T24,MZ012D-P2-MV24B-T24.d,Sample,,8/2/2018 5:04 PM,1.959,7546896,1.926,6402,1.948,685279,2.149,3342279,2.787,3458076,3.760,61301,,
!,!,MZ012D-P2-MV24C-T24,MZ012D-P2-MV24C-T24.d,Sample,,8/2/2018 5:10 PM,1.928,7839228,1.916,6079,1.928,727295,2.129,3358872,2.755,3420599,3.729,62638,4.579,4368
!,!,MZ012D-P2-MV24D-T24,MZ012D-P2-MV24D-T24.d,Sample,,8/2/2018 5:16 PM,1.959,7099941,1.936,5604,1.948,647166,2.160,3104256,2.787,3270065,3.760,54939,4.588,3691
!,!,MZ012D-P2-MV25A-T24,MZ012D-P2-MV25A-T24.d,Sample,,8/2/2018 5:49 PM,1.937,7051010,,,1.937,762510,2.127,2827479,2.753,4487589,3.738,188684,4.577,79556
!,!,MZ012D-P2-MV25B-T24,MZ012D-P2-MV25B-T24.d,Sample,,8/2/2018 5:55 PM,1.960,6694808,1.926,4193,1.948,677527,2.150,2736832,2.787,4085448,3.761,214201,4.600,24071
!,!,MZ012D-P2-MV25C-T24,MZ012D-P2-MV25C-T24.d,Sample,,8/2/2018 6:02 PM,1.937,6284171,1.904,3224,1.937,653290,2.128,2605991,2.754,3609590,3.739,210976,4.566,9982
!,!,MZ012D-P2-MV25D-T24,MZ012D-P2-MV25D-T24.d,Sample,,8/2/2018 6:08 PM,1.957,7153241,1.923,3464,1.957,737735,2.158,2891170,2.785,4361865,3.758,211150,4.373,7174
,!,MZ012D-P2-MV26A-T24,MZ012D-P2-MV26A-T24.d,Sample,,8/2/2018 6:14 PM,1.937,6620865,1.926,11959,1.937,736047,2.127,2859275,2.753,4407716,3.738,345874,4.577,7425
!,!,MZ012D-P2-MV26B-T24,MZ012D-P2-MV26B-T24.d,Sample,,8/2/2018 6:21 PM,1.958,6186926,1.936,10448,1.958,688531,2.148,2772780,2.786,4426326,3.759,356711,4.587,7238
!,!,MZ012D-P2-MV26C-T24,MZ012D-P2-MV26C-T24.d,Sample,,8/2/2018 6:27 PM,1.937,6765953,1.892,9518,1.937,741597,2.127,2937242,2.753,4655275,3.727,347619,4.566,8626
!,!,MZ012D-P2-MV26D-T24,MZ012D-P2-MV26D-T24.d,Sample,,8/2/2018 6:34 PM,1.961,6988579,1.927,17193,1.949,729006,2.151,2991471,2.777,5230453,3.762,396624,4.589,5125
!,!,MZ012D-P2-MV27A-T24,MZ012D-P2-MV27A-T24.d,Sample,,8/2/2018 6:40 PM,1.938,6046142,1.927,16023,1.938,771808,2.128,2945627,2.754,4775001,3.739,367637,,
,!,MZ012D-P2-MV27B-T24,MZ012D-P2-MV27B-T24.d,Sample,,8/2/2018 6:47 PM,1.960,6360466,1.937,22412,1.949,791773,2.150,2963496,2.788,4914620,3.750,411420,4.589,4960
!,!,MZ012D-P2-MV27C-T24,MZ012D-P2-MV27C-T24.d,Sample,,8/2/2018 6:53 PM,1.935,6090740,1.924,21796,1.935,784994,2.125,2962080,2.763,4612725,3.736,361529,4.575,5996
,!,MZ012D-P2-MV27D-T24,MZ012D-P2-MV27D-T24.d,Sample,,8/2/2018 7:00 PM,1.958,6334190,1.936,15430,1.958,746324,2.148,2882140,2.786,4597008,3.759,390368,4.587,4594
!,!,MZ012D-P2-MV28A-T24,MZ012D-P2-MV28A-T24.d,Sample,,8/2/2018 7:06 PM,1.938,6327661,1.904,6421,1.938,744130,2.128,2595478,2.754,3684030,3.727,166037,4.578,9056
!,!,MZ012D-P2-MV28B-T24,MZ012D-P2-MV28B-T24.d,Sample,,8/2/2018 7:12 PM,1.957,6727369,1.934,5330,1.957,732401,2.158,2779083,2.784,4061730,3.758,185427,4.597,11185
!,!,MZ012D-P2-MV28C-T24,MZ012D-P2-MV28C-T24.d,Sample,,8/2/2018 7:19 PM,1.936,6825629,1.903,2498,1.936,802313,2.127,2784105,2.764,3959093,3.737,170838,4.576,9238
!,!,MZ012D-P2-MV28D-T24,MZ012D-P2-MV28D-T24.d,Sample,,8/2/2018 7:25 PM,1.958,6609719,1.913,6046,1.958,710184,2.159,2679628,2.785,4107772,3.759,184537,4.598,7839
,!,MZ012D-P2-CTR05A-T24,MZ012D-P2-CTR05A-T24.d,Sample,,8/2/2018 9:41 PM,1.938,4416651,1.927,3583737,1.938,548019,2.128,1142855,2.754,4837112,3.728,360368,4.567,2317964
,!,MZ012D-P2-CTR06A-T24,MZ012D-P2-CTR06A-T24.d,Sample,,8/2/2018 9:47 PM,1.959,4061491,1.936,3474221,1.947,494714,2.160,1138125,2.786,4555855,3.760,438292,4.599,2486730
,!,MZ012D-P2-CTR07A-T24,MZ012D-P2-CTR07A-T24.d,Sample,,8/2/2018 9:54 PM,1.937,4375105,1.926,3575123,1.937,548762,2.127,1133708,2.753,4721290,3.738,360362,4.577,2454039
,!,MZ012D-P2-CTR08A-T24,MZ012D-P2-CTR08A-T24.d,Sample,,8/2/2018 10:00 PM,1.948,4466017,1.937,3792215,1.948,547270,2.161,984124,2.776,5864985,3.760,409448,4.599,2927691
